price,status,created_at,city,_id,title
4500000,available,2025-11-15 16:27:22.679000,Mumbai,69185c9283473dafa366b5de,Ocean View Apartment
5200000,available,2025-11-15 16:27:22.679000,Mumbai,69185c9283473dafa366b5df,Skyline Residency
6100000,available,2025-11-15 16:27:22.679000,Mumbai,69185c9283473dafa366b5e0,Blue Orchid Flat
7000000,available,2025-11-15 16:27:22.679000,Mumbai,69185c9283473dafa366b5e1,Sunshine Towers
4300000,available,2025-11-15 16:27:22.679000,Mumbai,69185c9283473dafa366b5e2,Hillcrest Home
3900000,available,2025-11-15 16:27:22.679000,Delhi,69185c9283473dafa366b5e3,Royal Residency
4700000,available,2025-11-15 16:27:22.679000,Delhi,69185c9283473dafa366b5e4,Green Valley Apartment
5600000,available,2025-11-15 16:27:22.679000,Delhi,69185c9283473dafa366b5e5,Pearl Heights
5100000,available,2025-11-15 16:27:22.679000,Delhi,69185c9283473dafa366b5e6,Urban Nest
6000000,available,2025-11-15 16:27:22.679000,Delhi,69185c9283473dafa366b5e7,Maple Homes
3200000,available,2025-11-15 16:27:22.679000,Pune,69185c9283473dafa366b5e8,Blossom Apartment
3500000,available,2025-11-15 16:27:22.679000,Pune,69185c9283473dafa366b5e9,Crystal Court
4000000,available,2025-11-15 16:27:22.679000,Pune,69185c9283473dafa366b5ea,Riverfront Flats
3700000,available,2025-11-15 16:27:22.679000,Pune,69185c9283473dafa366b5eb,Silver Oak Homes
4500000,available,2025-11-15 16:27:22.679000,Pune,69185c9283473dafa366b5ec,GreenStone Residency
5500000,available,2025-11-15 16:27:22.679000,Bangalore,69185c9283473dafa366b5ed,Tech Hub Apartment
6300000,available,2025-11-15 16:27:22.679000,Bangalore,69185c9283473dafa366b5ee,Lakeside Homes
5900000,available,2025-11-15 16:27:22.679000,Bangalore,69185c9283473dafa366b5ef,Metro View Flats
7000000,available,2025-11-15 16:27:22.679000,Bangalore,69185c9283473dafa366b5f0,Elite Enclave
4800000,available,2025-11-15 16:27:22.679000,Bangalore,69185c9283473dafa366b5f1,Harmony Residency
4100000,available,2025-11-15 16:27:22.679000,Chennai,69185c9283473dafa366b5f2,Seawind Apartment
5200000,available,2025-11-15 16:27:22.679000,Chennai,69185c9283473dafa366b5f3,Coral Homes
4600000,available,2025-11-15 16:27:22.679000,Chennai,69185c9283473dafa366b5f4,Marina Residency
5800000,available,2025-11-15 16:27:22.679000,Chennai,69185c9283473dafa366b5f5,Royal Palm Flats
6200000,available,2025-11-15 16:27:22.679000,Chennai,69185c9283473dafa366b5f6,Sapphire Towers
3400000,available,2025-11-15 16:27:22.679000,Hyderabad,69185c9283473dafa366b5f7,Pearl Residency
3800000,available,2025-11-15 16:27:22.679000,Hyderabad,69185c9283473dafa366b5f8,Golden Meadows
4500000,available,2025-11-15 16:27:22.679000,Hyderabad,69185c9283473dafa366b5f9,Urban Elite Homes
5100000,available,2025-11-15 16:27:22.679000,Hyderabad,69185c9283473dafa366b5fa,Silver Nest
5600000,available,2025-11-15 16:27:22.679000,Hyderabad,69185c9283473dafa366b5fb,Twin Palms Residency
3000000,available,2025-11-15 16:27:22.679000,Kolkata,69185c9283473dafa366b5fc,Eastern Heights
3900000,available,2025-11-15 16:27:22.679000,Kolkata,69185c9283473dafa366b5fd,Riverside View
4100000,available,2025-11-15 16:27:22.679000,Kolkata,69185c9283473dafa366b5fe,Urban Heights
4600000,available,2025-11-15 16:27:22.679000,Kolkata,69185c9283473dafa366b5ff,Emerald Residency
